Row #;Actual Result;Ferret Result (threshold = 0.01);Jaccard Coefficient
3958;1;1;0.448276
3959;0;1;0.259259
3960;0;1;0.111111
3961;1;0;0
3962;1;1;0.484848
3963;1;0;0
3964;0;0;0
3965;0;1;0.0882353
3966;1;0;0
3967;0;1;0.0526316
3968;0;0;0
3969;1;1;0.4
3970;1;0;0
3971;1;0;0
3972;1;0;0
3973;1;0;0
3974;1;0;0
3975;0;1;0.28125
3976;1;0;0
3977;0;1;0.1
3978;0;1;0.125
3979;0;0;0
3980;0;1;0.2
3981;1;1;0.8
3982;1;1;0.166667
3983;0;1;0.259259
3984;1;1;0.52
3985;1;1;0.1
3986;1;0;0
3987;0;1;0.037037
3988;0;1;0.333333
3989;1;1;0.181818
3990;1;0;0
3991;1;1;0.317073
3992;1;1;0.441176
3993;0;1;0.333333
3994;0;1;0.433333
3995;0;1;0.136364
3996;1;1;0.71875
3997;1;0;0
3998;1;1;0.354839
3999;0;1;0.105263
4000;0;1;0.259259
4001;1;1;0.233333
4002;1;0;0
4003;0;1;0.103448
4004;1;0;0
4005;1;1;0.6
4006;1;0;0
4007;1;1;0.314286
4008;1;1;0.4
4009;1;1;0.368421
4010;1;1;0.212121
4011;0;1;0.333333
4012;0;1;0.333333
4013;1;1;0.46875
4014;0;0;0
4015;1;1;0.382353
4016;1;0;0
4017;1;0;0
4018;1;0;0
4019;1;0;0
4020;1;1;0.405405
4021;1;0;0
4022;1;0;0
4023;1;0;0
4024;0;0;0
4025;1;1;0.05
4026;1;1;0.433333
4027;1;1;0.0833333
4028;0;1;0.0526316
4029;1;0;0
4030;0;1;0.0952381
4031;1;1;0.0344828
4032;1;1;0.580645
4033;0;1;0.518519
4034;1;1;0.230769
4035;1;0;0
4036;1;1;0.2
4037;0;0;0
4038;0;0;0
4039;1;1;0.192308
4040;1;1;0.444444
4041;1;1;0.56
4042;0;1;0.105263
4043;1;1;0.515152
4044;1;0;0
4045;1;1;0.484848
4046;1;0;0
4047;1;1;0.153846
4048;1;1;0.578947
4049;0;0;0
4050;0;1;0.0333333
4051;1;0;0
4052;1;1;0.4
4053;1;1;0.458333
4054;1;1;0.2
4055;1;0;0
4056;1;0;0
4057;1;0;0
4058;1;1;0.5
4059;0;1;0.368421
4060;0;1;0.125
4061;0;1;0.190476
4062;1;1;0.0606061
4063;1;1;0.636364
4064;1;0;0
4065;1;1;0.5
4066;1;1;0.225806
4067;1;1;0.371429
4068;1;0;0
4069;1;0;0
4070;1;0;0
4071;1;1;0.242424
4072;1;1;0.304348
4073;0;1;0.2
4074;1;0;0
4075;1;0;0
4076;0;1;0.291667
